/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:03<03:40,  3.06s/it]
  4%|▍         | 3/73 [00:03<01:01,  1.14it/s]
  5%|▌         | 4/73 [00:03<00:42,  1.63it/s]
  7%|▋         | 5/73 [00:03<00:30,  2.23it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.93it/s]
 22%|██▏       | 16/73 [00:02<00:08,  6.63it/s]
 23%|██▎       | 17/73 [00:02<00:07,  7.08it/s]
 25%|██▍       | 18/73 [00:02<00:08,  6.53it/s]
 26%|██▌       | 19/73 [00:02<00:07,  6.93it/s]
 27%|██▋       | 20/73 [00:02<00:08,  6.14it/s]
 29%|██▉       | 21/73 [00:02<00:07,  6.75it/s]
 30%|███       | 22/73 [00:03<00:08,  6.34it/s]
 32%|███▏      | 23/73 [00:03<00:07,  6.83it/s]
 33%|███▎      | 24/73 [00:03<00:07,  6.42it/s]
 34%|███▍      | 25/73 [00:03<00:06,  6.91it/s]
 36%|███▌      | 26/73 [00:03<00:07,  6.43it/s]
 37%|███▋      | 27/73 [00:03<00:06,  6.89it/s]
 38%|███▊      | 28/73 [00:04<00:06,  6.55it/s]
 40%|███▉      | 29/73 [00:04<00:06,  6.94it/s]
 41%|████      | 30/73 [00:04<00:06,  6.59it/s]
 42%|████▏     | 31/73 [00:04<00:05,  7.12it/s]
 44%|████▍     | 32/73 [00:04<00:05,  7.28it/s]
 45%|████▌     | 33/73 [00:04<00:05,  7.63it/s]
 47%|████▋     | 34/73 [00:04<00:04,  7.87it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.06it/s]
 49%|████▉     | 36/73 [00:05<00:04,  8.13it/s]
 51%|█████     | 37/73 [00:05<00:04,  8.21it/s]
 52%|█████▏    | 38/73 [00:05<00:04,  8.21it/s]
 53%|█████▎    | 39/73 [00:05<00:04,  8.23it/s]
 55%|█████▍    | 40/73 [00:05<00:03,  8.37it/s]
 56%|█████▌    | 41/73 [00:05<00:03,  8.30it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.45it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.30it/s]
 60%|██████    | 44/73 [00:06<00:03,  8.39it/s]
 62%|██████▏   | 45/73 [00:06<00:03,  8.41it/s]
 63%|██████▎   | 46/73 [00:06<00:03,  8.48it/s]
 64%|██████▍   | 47/73 [00:06<00:03,  8.44it/s]
 66%|██████▌   | 48/73 [00:06<00:02,  8.34it/s]
 67%|██████▋   | 49/73 [00:06<00:02,  8.35it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.49it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.44it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.44it/s]
 73%|███████▎  | 53/73 [00:07<00:02,  8.43it/s]
 74%|███████▍  | 54/73 [00:07<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:07<00:02,  8.36it/s]
 77%|███████▋  | 56/73 [00:07<00:02,  8.31it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.37it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.46it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.44it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.42it/s]
 84%|████████▎ | 61/73 [00:08<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:08<00:01,  8.38it/s]
 86%|████████▋ | 63/73 [00:08<00:01,  8.45it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  8.42it/s]
 89%|████████▉ | 65/73 [00:08<00:00,  8.44it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.33it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.45it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.48it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.30it/s]
 96%|█████████▌| 70/73 [00:09<00:00,  8.38it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  8.51it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  8.54it/s]
100%|██████████| 73/73 [00:09<00:00,  8.54it/s]
100%|██████████| 73/73 [00:09<00:00,  7.72it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 5
Train loss:      0.3314501941204071
Train intersection over union:      0.6495078802108765

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.65it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.14it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.73it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.49it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.51it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.49it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.44it/s]
 11%|█         | 8/73 [00:00<00:07,  8.39it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.45it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.58it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.52it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.36it/s]
 18%|█▊        | 13/73 [00:01<00:06,  8.58it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.50it/s]
 21%|██        | 15/73 [00:01<00:06,  8.37it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.47it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.56it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.38it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.45it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.45it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.44it/s]
 30%|███       | 22/73 [00:02<00:06,  8.48it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.46it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.40it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.44it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.44it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.48it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.44it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.39it/s]
 41%|████      | 30/73 [00:03<00:05,  8.46it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.47it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.47it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.30it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.43it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.42it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.41it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.38it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.50it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.53it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.38it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.48it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.32it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.51it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.39it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.48it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.36it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.33it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.47it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.44it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.30it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.41it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.29it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.44it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.45it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.47it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.42it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.33it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.22it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.31it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.26it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.50it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.41it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.51it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.39it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.34it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.40it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.40it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 6
Train loss:      0.31997138261795044
Train intersection over union:      0.6596034169197083

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.06it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.73it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.58it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.47it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.44it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.45it/s]
 11%|█         | 8/73 [00:00<00:07,  8.48it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.45it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.40it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.41it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.46it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.45it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.50it/s]
 21%|██        | 15/73 [00:01<00:06,  8.37it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.42it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.42it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.44it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.40it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.37it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:06,  8.43it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.41it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.52it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.46it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.35it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.48it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.45it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.45it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.39it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.39it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.49it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.48it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.32it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.41it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.40it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.42it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.46it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.32it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.41it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.42it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.53it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.36it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.34it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.54it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.41it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.41it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.37it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.38it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.43it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.40it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.48it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.35it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.41it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.58it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.39it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.40it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.36it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.29it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.35it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.32it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.26it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.41it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.42it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.41it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.21it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.41it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.39it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 7
Train loss:      0.3179168999195099
Train intersection over union:      0.6613943576812744

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.11it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.80it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.67it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.58it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.54it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.39it/s]
 11%|█         | 8/73 [00:00<00:07,  8.39it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.34it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.40it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.36it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.34it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.30it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.39it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.43it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.41it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.40it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.34it/s]
 30%|███       | 22/73 [00:02<00:06,  8.34it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.47it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.27it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.36it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.38it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.36it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.36it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.34it/s]
 41%|████      | 30/73 [00:03<00:05,  8.35it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.36it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.24it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.35it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.41it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.39it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.39it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.38it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.35it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.24it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.48it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.41it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.39it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.38it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.38it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.52it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.42it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.41it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.31it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.26it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.30it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.49it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.36it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.42it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.32it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.36it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.29it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.43it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.36it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.47it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.36it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.45it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.29it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.38it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.49it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.32it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 8
Train loss:      0.3153405487537384
Train intersection over union:      0.6646814346313477

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.96it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.72it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.61it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.71it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.55it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.50it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.35it/s]
 11%|█         | 8/73 [00:00<00:07,  8.41it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.36it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.58it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.32it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.35it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.37it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.48it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.44it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.32it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.43it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.30it/s]
 30%|███       | 22/73 [00:02<00:06,  8.32it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.28it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.40it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.46it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.41it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.41it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.41it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.26it/s]
 41%|████      | 30/73 [00:03<00:05,  8.32it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.36it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.40it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.30it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.35it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.41it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.34it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.29it/s]
 53%|█████▎    | 39/73 [00:04<00:03,  8.52it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.40it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.29it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.41it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.42it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.35it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.37it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.24it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.43it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.43it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.37it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.39it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.36it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.36it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.35it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.44it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.30it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.43it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.30it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.35it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.29it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.43it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.41it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.40it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.40it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.42it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.30it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.30it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.36it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.39it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.43it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.39it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 9
Train loss:      0.31044524908065796
Train intersection over union:      0.6674177050590515

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.79it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.99it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.66it/s]
