CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:02<02:30,  2.09s/it]
 77%|███████▋  | 56/73 [00:31<00:09,  1.78it/s]
 78%|███████▊  | 57/73 [00:31<00:08,  1.78it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.78it/s]
 81%|████████  | 59/73 [00:33<00:07,  1.78it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.78it/s]
 84%|████████▎ | 61/73 [00:34<00:06,  1.78it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.78it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.78it/s]
 88%|████████▊ | 64/73 [00:35<00:05,  1.78it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.78it/s]
 90%|█████████ | 66/73 [00:36<00:03,  1.78it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.76it/s]
 93%|█████████▎| 68/73 [00:38<00:02,  1.77it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.78it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.78it/s]
 97%|█████████▋| 71/73 [00:39<00:01,  1.78it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.78it/s]
100%|██████████| 73/73 [00:40<00:00,  1.78it/s]
100%|██████████| 73/73 [00:40<00:00,  1.79it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 5
Train loss:      0.5792015194892883
Train intersection over union:      0.6489327549934387

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:16,  4.32it/s]
  3%|▎         | 2/73 [00:00<00:29,  2.38it/s]
  4%|▍         | 3/73 [00:01<00:34,  2.04it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.94it/s]
  7%|▋         | 5/73 [00:02<00:36,  1.87it/s]
  8%|▊         | 6/73 [00:03<00:36,  1.84it/s]
 10%|▉         | 7/73 [00:03<00:36,  1.82it/s]
 11%|█         | 8/73 [00:04<00:36,  1.80it/s]
 12%|█▏        | 9/73 [00:04<00:35,  1.80it/s]
 14%|█▎        | 10/73 [00:05<00:35,  1.78it/s]
 15%|█▌        | 11/73 [00:05<00:34,  1.78it/s]
 16%|█▋        | 12/73 [00:06<00:34,  1.78it/s]
 18%|█▊        | 13/73 [00:06<00:33,  1.78it/s]
 19%|█▉        | 14/73 [00:07<00:33,  1.77it/s]
 21%|██        | 15/73 [00:08<00:32,  1.78it/s]
 22%|██▏       | 16/73 [00:08<00:32,  1.78it/s]
 23%|██▎       | 17/73 [00:09<00:31,  1.78it/s]
 25%|██▍       | 18/73 [00:09<00:31,  1.77it/s]
 26%|██▌       | 19/73 [00:10<00:30,  1.77it/s]
 27%|██▋       | 20/73 [00:10<00:29,  1.77it/s]
 29%|██▉       | 21/73 [00:11<00:29,  1.77it/s]
 30%|███       | 22/73 [00:12<00:28,  1.77it/s]
 32%|███▏      | 23/73 [00:12<00:28,  1.77it/s]
 33%|███▎      | 24/73 [00:13<00:27,  1.78it/s]
 34%|███▍      | 25/73 [00:13<00:27,  1.78it/s]
 36%|███▌      | 26/73 [00:14<00:26,  1.77it/s]
 37%|███▋      | 27/73 [00:14<00:25,  1.77it/s]
 38%|███▊      | 28/73 [00:15<00:25,  1.77it/s]
 40%|███▉      | 29/73 [00:16<00:24,  1.77it/s]
 41%|████      | 30/73 [00:16<00:24,  1.77it/s]
 42%|████▏     | 31/73 [00:17<00:23,  1.77it/s]
 44%|████▍     | 32/73 [00:17<00:23,  1.76it/s]
 45%|████▌     | 33/73 [00:18<00:22,  1.77it/s]
 47%|████▋     | 34/73 [00:18<00:22,  1.77it/s]
 48%|████▊     | 35/73 [00:19<00:21,  1.77it/s]
 49%|████▉     | 36/73 [00:19<00:20,  1.77it/s]
 51%|█████     | 37/73 [00:20<00:20,  1.77it/s]
 52%|█████▏    | 38/73 [00:21<00:19,  1.77it/s]
 53%|█████▎    | 39/73 [00:21<00:19,  1.77it/s]
 55%|█████▍    | 40/73 [00:22<00:18,  1.77it/s]
 56%|█████▌    | 41/73 [00:22<00:18,  1.77it/s]
 58%|█████▊    | 42/73 [00:23<00:17,  1.77it/s]
 59%|█████▉    | 43/73 [00:23<00:17,  1.76it/s]
 60%|██████    | 44/73 [00:24<00:16,  1.76it/s]
 62%|██████▏   | 45/73 [00:25<00:15,  1.76it/s]
 63%|██████▎   | 46/73 [00:25<00:15,  1.76it/s]
 64%|██████▍   | 47/73 [00:26<00:14,  1.77it/s]
 66%|██████▌   | 48/73 [00:26<00:14,  1.76it/s]
 67%|██████▋   | 49/73 [00:27<00:13,  1.77it/s]
 68%|██████▊   | 50/73 [00:27<00:13,  1.76it/s]
 70%|██████▉   | 51/73 [00:28<00:12,  1.76it/s]
 71%|███████   | 52/73 [00:29<00:11,  1.76it/s]
 73%|███████▎  | 53/73 [00:29<00:11,  1.76it/s]
 74%|███████▍  | 54/73 [00:30<00:10,  1.76it/s]
 75%|███████▌  | 55/73 [00:30<00:10,  1.76it/s]
 77%|███████▋  | 56/73 [00:31<00:09,  1.77it/s]
 78%|███████▊  | 57/73 [00:31<00:09,  1.76it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.76it/s]
 81%|████████  | 59/73 [00:33<00:07,  1.76it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.77it/s]
 84%|████████▎ | 61/73 [00:34<00:06,  1.76it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.77it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.76it/s]
 88%|████████▊ | 64/73 [00:35<00:05,  1.76it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.76it/s]
 90%|█████████ | 66/73 [00:36<00:03,  1.76it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.76it/s]
 93%|█████████▎| 68/73 [00:38<00:02,  1.76it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.76it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.76it/s]
 97%|█████████▋| 71/73 [00:39<00:01,  1.76it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.76it/s]
100%|██████████| 73/73 [00:40<00:00,  1.76it/s]
100%|██████████| 73/73 [00:40<00:00,  1.78it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 6
Train loss:      0.5783674716949463
Train intersection over union:      0.6482183337211609

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:16,  4.33it/s]
  3%|▎         | 2/73 [00:00<00:29,  2.38it/s]
  4%|▍         | 3/73 [00:01<00:34,  2.02it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.93it/s]
  7%|▋         | 5/73 [00:02<00:36,  1.85it/s]
  8%|▊         | 6/73 [00:03<00:36,  1.82it/s]
 10%|▉         | 7/73 [00:03<00:36,  1.80it/s]
 11%|█         | 8/73 [00:04<00:36,  1.79it/s]
 12%|█▏        | 9/73 [00:04<00:35,  1.78it/s]
 14%|█▎        | 10/73 [00:05<00:35,  1.77it/s]
 15%|█▌        | 11/73 [00:05<00:34,  1.77it/s]
 16%|█▋        | 12/73 [00:06<00:34,  1.76it/s]
 18%|█▊        | 13/73 [00:07<00:33,  1.77it/s]
 19%|█▉        | 14/73 [00:07<00:33,  1.76it/s]
 21%|██        | 15/73 [00:08<00:32,  1.77it/s]
 22%|██▏       | 16/73 [00:08<00:32,  1.76it/s]
 23%|██▎       | 17/73 [00:09<00:31,  1.76it/s]
 25%|██▍       | 18/73 [00:09<00:31,  1.76it/s]
 26%|██▌       | 19/73 [00:10<00:30,  1.76it/s]
 27%|██▋       | 20/73 [00:11<00:30,  1.76it/s]
 29%|██▉       | 21/73 [00:11<00:29,  1.76it/s]
 30%|███       | 22/73 [00:12<00:28,  1.76it/s]
 32%|███▏      | 23/73 [00:12<00:28,  1.76it/s]
 33%|███▎      | 24/73 [00:13<00:27,  1.76it/s]
 34%|███▍      | 25/73 [00:13<00:27,  1.76it/s]
 36%|███▌      | 26/73 [00:14<00:26,  1.76it/s]
 37%|███▋      | 27/73 [00:14<00:26,  1.76it/s]
 38%|███▊      | 28/73 [00:15<00:25,  1.76it/s]
 40%|███▉      | 29/73 [00:16<00:24,  1.76it/s]
 41%|████      | 30/73 [00:16<00:24,  1.76it/s]
 42%|████▏     | 31/73 [00:17<00:23,  1.76it/s]
 44%|████▍     | 32/73 [00:17<00:23,  1.76it/s]
 45%|████▌     | 33/73 [00:18<00:22,  1.77it/s]
 47%|████▋     | 34/73 [00:18<00:22,  1.76it/s]
 48%|████▊     | 35/73 [00:19<00:21,  1.76it/s]
 49%|████▉     | 36/73 [00:20<00:21,  1.76it/s]
 51%|█████     | 37/73 [00:20<00:20,  1.76it/s]
 52%|█████▏    | 38/73 [00:21<00:19,  1.77it/s]
 53%|█████▎    | 39/73 [00:21<00:19,  1.77it/s]
 55%|█████▍    | 40/73 [00:22<00:18,  1.76it/s]
 56%|█████▌    | 41/73 [00:22<00:18,  1.76it/s]
 58%|█████▊    | 42/73 [00:23<00:17,  1.77it/s]
 59%|█████▉    | 43/73 [00:24<00:17,  1.76it/s]
 60%|██████    | 44/73 [00:24<00:16,  1.77it/s]
 62%|██████▏   | 45/73 [00:25<00:15,  1.76it/s]
 63%|██████▎   | 46/73 [00:25<00:15,  1.77it/s]
 64%|██████▍   | 47/73 [00:26<00:14,  1.76it/s]
 66%|██████▌   | 48/73 [00:26<00:14,  1.76it/s]
 67%|██████▋   | 49/73 [00:27<00:13,  1.76it/s]
 68%|██████▊   | 50/73 [00:28<00:13,  1.76it/s]
 70%|██████▉   | 51/73 [00:28<00:12,  1.77it/s]
 71%|███████   | 52/73 [00:29<00:11,  1.76it/s]
 73%|███████▎  | 53/73 [00:29<00:11,  1.77it/s]
 74%|███████▍  | 54/73 [00:30<00:10,  1.76it/s]
 75%|███████▌  | 55/73 [00:30<00:10,  1.76it/s]
 77%|███████▋  | 56/73 [00:31<00:09,  1.76it/s]
 78%|███████▊  | 57/73 [00:31<00:09,  1.77it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.76it/s]
 81%|████████  | 59/73 [00:33<00:07,  1.76it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.76it/s]
 84%|████████▎ | 61/73 [00:34<00:06,  1.77it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.76it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.77it/s]
 88%|████████▊ | 64/73 [00:35<00:05,  1.76it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.76it/s]
 90%|█████████ | 66/73 [00:37<00:03,  1.76it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.76it/s]
 93%|█████████▎| 68/73 [00:38<00:02,  1.76it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.76it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.76it/s]
 97%|█████████▋| 71/73 [00:39<00:01,  1.76it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.77it/s]
100%|██████████| 73/73 [00:41<00:00,  1.76it/s]
100%|██████████| 73/73 [00:41<00:00,  1.78it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 7
Train loss:      0.5640825629234314
Train intersection over union:      0.6533225178718567

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:16,  4.32it/s]
  3%|▎         | 2/73 [00:00<00:29,  2.37it/s]
  4%|▍         | 3/73 [00:01<00:34,  2.04it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.93it/s]
  7%|▋         | 5/73 [00:02<00:36,  1.86it/s]
  8%|▊         | 6/73 [00:03<00:36,  1.83it/s]
 10%|▉         | 7/73 [00:03<00:36,  1.81it/s]
 11%|█         | 8/73 [00:04<00:36,  1.79it/s]
 12%|█▏        | 9/73 [00:04<00:35,  1.80it/s]
 14%|█▎        | 10/73 [00:05<00:35,  1.79it/s]
 15%|█▌        | 11/73 [00:05<00:34,  1.78it/s]
 16%|█▋        | 12/73 [00:06<00:34,  1.77it/s]
 18%|█▊        | 13/73 [00:07<00:33,  1.78it/s]
 19%|█▉        | 14/73 [00:07<00:33,  1.78it/s]
 21%|██        | 15/73 [00:08<00:32,  1.78it/s]
 22%|██▏       | 16/73 [00:08<00:32,  1.78it/s]
 23%|██▎       | 17/73 [00:09<00:31,  1.78it/s]
 25%|██▍       | 18/73 [00:09<00:31,  1.77it/s]
 26%|██▌       | 19/73 [00:10<00:30,  1.77it/s]
 27%|██▋       | 20/73 [00:10<00:29,  1.77it/s]
 29%|██▉       | 21/73 [00:11<00:29,  1.77it/s]
 30%|███       | 22/73 [00:12<00:28,  1.78it/s]
 32%|███▏      | 23/73 [00:12<00:28,  1.78it/s]
 33%|███▎      | 24/73 [00:13<00:27,  1.77it/s]
 34%|███▍      | 25/73 [00:13<00:27,  1.78it/s]
 36%|███▌      | 26/73 [00:14<00:26,  1.78it/s]
 37%|███▋      | 27/73 [00:14<00:25,  1.77it/s]
 38%|███▊      | 28/73 [00:15<00:25,  1.77it/s]
 40%|███▉      | 29/73 [00:16<00:24,  1.77it/s]
 41%|████      | 30/73 [00:16<00:24,  1.77it/s]
 42%|████▏     | 31/73 [00:17<00:23,  1.77it/s]
 44%|████▍     | 32/73 [00:17<00:23,  1.77it/s]
 45%|████▌     | 33/73 [00:18<00:22,  1.77it/s]
 47%|████▋     | 34/73 [00:18<00:22,  1.77it/s]
 48%|████▊     | 35/73 [00:19<00:21,  1.78it/s]
 49%|████▉     | 36/73 [00:19<00:20,  1.77it/s]
 51%|█████     | 37/73 [00:20<00:20,  1.77it/s]
 52%|█████▏    | 38/73 [00:21<00:19,  1.78it/s]
 53%|█████▎    | 39/73 [00:21<00:19,  1.78it/s]
 55%|█████▍    | 40/73 [00:22<00:18,  1.77it/s]
 56%|█████▌    | 41/73 [00:22<00:18,  1.78it/s]
 58%|█████▊    | 42/73 [00:23<00:17,  1.78it/s]
 59%|█████▉    | 43/73 [00:23<00:16,  1.78it/s]
 60%|██████    | 44/73 [00:24<00:16,  1.78it/s]
 62%|██████▏   | 45/73 [00:25<00:15,  1.78it/s]
 63%|██████▎   | 46/73 [00:25<00:15,  1.78it/s]
 64%|██████▍   | 47/73 [00:26<00:14,  1.78it/s]
 66%|██████▌   | 48/73 [00:26<00:14,  1.78it/s]
 67%|██████▋   | 49/73 [00:27<00:13,  1.78it/s]
 68%|██████▊   | 50/73 [00:27<00:12,  1.78it/s]
 70%|██████▉   | 51/73 [00:28<00:12,  1.78it/s]
 71%|███████   | 52/73 [00:28<00:11,  1.78it/s]
 73%|███████▎  | 53/73 [00:29<00:11,  1.78it/s]
 74%|███████▍  | 54/73 [00:30<00:10,  1.78it/s]
 75%|███████▌  | 55/73 [00:30<00:10,  1.78it/s]
 77%|███████▋  | 56/73 [00:31<00:09,  1.78it/s]
 78%|███████▊  | 57/73 [00:31<00:08,  1.78it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.78it/s]
 81%|████████  | 59/73 [00:32<00:07,  1.77it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.77it/s]
 84%|████████▎ | 61/73 [00:34<00:06,  1.78it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.77it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.77it/s]
 88%|████████▊ | 64/73 [00:35<00:05,  1.78it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.79it/s]
 90%|█████████ | 66/73 [00:36<00:03,  1.78it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.78it/s]
 93%|█████████▎| 68/73 [00:37<00:02,  1.78it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.78it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.78it/s]
 97%|█████████▋| 71/73 [00:39<00:01,  1.78it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.78it/s]
100%|██████████| 73/73 [00:40<00:00,  1.77it/s]
100%|██████████| 73/73 [00:40<00:00,  1.79it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 8
Train loss:      0.560939371585846
Train intersection over union:      0.6577141880989075

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:16,  4.24it/s]
  3%|▎         | 2/73 [00:00<00:30,  2.36it/s]
  4%|▍         | 3/73 [00:01<00:34,  2.04it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.94it/s]
  7%|▋         | 5/73 [00:02<00:36,  1.87it/s]
  8%|▊         | 6/73 [00:03<00:36,  1.84it/s]
 10%|▉         | 7/73 [00:03<00:36,  1.82it/s]
 11%|█         | 8/73 [00:04<00:36,  1.80it/s]
 12%|█▏        | 9/73 [00:04<00:35,  1.80it/s]
 14%|█▎        | 10/73 [00:05<00:35,  1.79it/s]
 15%|█▌        | 11/73 [00:05<00:34,  1.78it/s]
 16%|█▋        | 12/73 [00:06<00:34,  1.79it/s]
 18%|█▊        | 13/73 [00:06<00:33,  1.78it/s]
 19%|█▉        | 14/73 [00:07<00:33,  1.78it/s]
 21%|██        | 15/73 [00:08<00:32,  1.78it/s]
 22%|██▏       | 16/73 [00:08<00:31,  1.78it/s]
 23%|██▎       | 17/73 [00:09<00:31,  1.78it/s]
 25%|██▍       | 18/73 [00:09<00:30,  1.78it/s]
 26%|██▌       | 19/73 [00:10<00:30,  1.78it/s]
 27%|██▋       | 20/73 [00:10<00:29,  1.78it/s]
 29%|██▉       | 21/73 [00:11<00:29,  1.78it/s]
 30%|███       | 22/73 [00:12<00:28,  1.77it/s]
 32%|███▏      | 23/73 [00:12<00:28,  1.78it/s]
 33%|███▎      | 24/73 [00:13<00:27,  1.78it/s]
 34%|███▍      | 25/73 [00:13<00:26,  1.78it/s]
 36%|███▌      | 26/73 [00:14<00:26,  1.78it/s]
 37%|███▋      | 27/73 [00:14<00:25,  1.78it/s]
 38%|███▊      | 28/73 [00:15<00:25,  1.78it/s]
 40%|███▉      | 29/73 [00:15<00:24,  1.78it/s]
 41%|████      | 30/73 [00:16<00:24,  1.78it/s]
 42%|████▏     | 31/73 [00:17<00:23,  1.78it/s]
 44%|████▍     | 32/73 [00:17<00:23,  1.78it/s]
 45%|████▌     | 33/73 [00:18<00:22,  1.78it/s]
 47%|████▋     | 34/73 [00:18<00:21,  1.77it/s]
 48%|████▊     | 35/73 [00:19<00:21,  1.78it/s]
 49%|████▉     | 36/73 [00:19<00:20,  1.78it/s]
 51%|█████     | 37/73 [00:20<00:20,  1.78it/s]
 52%|█████▏    | 38/73 [00:21<00:19,  1.78it/s]
 53%|█████▎    | 39/73 [00:21<00:19,  1.78it/s]
 55%|█████▍    | 40/73 [00:22<00:18,  1.78it/s]
 56%|█████▌    | 41/73 [00:22<00:17,  1.78it/s]
 58%|█████▊    | 42/73 [00:23<00:17,  1.78it/s]
 59%|█████▉    | 43/73 [00:23<00:16,  1.78it/s]
 60%|██████    | 44/73 [00:24<00:16,  1.78it/s]
 62%|██████▏   | 45/73 [00:24<00:15,  1.78it/s]
 63%|██████▎   | 46/73 [00:25<00:15,  1.78it/s]
 64%|██████▍   | 47/73 [00:26<00:14,  1.78it/s]
 66%|██████▌   | 48/73 [00:26<00:14,  1.78it/s]
 67%|██████▋   | 49/73 [00:27<00:13,  1.78it/s]
 68%|██████▊   | 50/73 [00:27<00:12,  1.78it/s]
 70%|██████▉   | 51/73 [00:28<00:12,  1.78it/s]
 71%|███████   | 52/73 [00:28<00:11,  1.78it/s]
 73%|███████▎  | 53/73 [00:29<00:11,  1.78it/s]
 74%|███████▍  | 54/73 [00:30<00:10,  1.78it/s]
 75%|███████▌  | 55/73 [00:30<00:10,  1.78it/s]
 77%|███████▋  | 56/73 [00:31<00:09,  1.77it/s]
 78%|███████▊  | 57/73 [00:31<00:09,  1.78it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.78it/s]
 81%|████████  | 59/73 [00:32<00:07,  1.78it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.78it/s]
 84%|████████▎ | 61/73 [00:33<00:06,  1.77it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.78it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.78it/s]
 88%|████████▊ | 64/73 [00:35<00:05,  1.77it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.77it/s]
 90%|█████████ | 66/73 [00:36<00:03,  1.77it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.77it/s]
 93%|█████████▎| 68/73 [00:37<00:02,  1.76it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.77it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.77it/s]
 97%|█████████▋| 71/73 [00:39<00:01,  1.78it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.78it/s]
