/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:02<03:33,  2.96s/it]
  4%|▍         | 3/73 [00:03<00:59,  1.18it/s]
  5%|▌         | 4/73 [00:03<00:41,  1.68it/s]
  7%|▋         | 5/73 [00:03<00:29,  2.29it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.98it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.52it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.38it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.58it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.45it/s]
 30%|███       | 22/73 [00:02<00:06,  8.30it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.29it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.36it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.53it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.52it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.42it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.27it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.45it/s]
 41%|████      | 30/73 [00:03<00:05,  8.32it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.38it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.39it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.37it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.35it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.55it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.55it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.45it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.26it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.45it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.37it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.36it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.35it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.55it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.39it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.41it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.57it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.37it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.47it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.49it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.34it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.31it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.51it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.32it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.33it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.57it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.54it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.48it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.28it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.45it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.55it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.30it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.51it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.49it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.32it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.32it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.54it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.45it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.29it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.56it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 5
Train loss:      0.33214908838272095
Train intersection over union:      0.6478979587554932

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.79it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.96it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.08it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.45it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.78it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.59it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.53it/s]
 11%|█         | 8/73 [00:00<00:07,  8.56it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.51it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.27it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.32it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.54it/s]
 21%|██        | 15/73 [00:01<00:06,  8.29it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.45it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.46it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.29it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.35it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.34it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.39it/s]
 30%|███       | 22/73 [00:02<00:05,  8.55it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.56it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.30it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.51it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.31it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.44it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.48it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.29it/s]
 41%|████      | 30/73 [00:03<00:05,  8.32it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.36it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.52it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.49it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.33it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.35it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.35it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.44it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.37it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.51it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.34it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.53it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.32it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.37it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.50it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.55it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.49it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.46it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.26it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.42it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.39it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.22it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.57it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.34it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.43it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.44it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.50it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.47it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.26it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.45it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.29it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.33it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.57it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.30it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.50it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.27it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.18it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.46it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.31it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.29it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.28it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.48it/s]
100%|██████████| 73/73 [00:08<00:00,  8.50it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 6
Train loss:      0.3235302269458771
Train intersection over union:      0.6552545428276062

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.78it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.29it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.83it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.43it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.60it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.57it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.33it/s]
 11%|█         | 8/73 [00:00<00:07,  8.48it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.34it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.33it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.44it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.53it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.26it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.48it/s]
 21%|██        | 15/73 [00:01<00:06,  8.43it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.40it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.47it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.24it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.31it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.36it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.47it/s]
 30%|███       | 22/73 [00:02<00:06,  8.23it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.56it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.51it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.46it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.44it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.38it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.39it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.44it/s]
 41%|████      | 30/73 [00:03<00:05,  8.41it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.27it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.31it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.30it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.46it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.26it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.55it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.49it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.44it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.41it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.26it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.50it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.36it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.46it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.45it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.50it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.33it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.32it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.41it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.45it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.41it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.50it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.35it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.55it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.42it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.54it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:06<00:01,  8.48it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.36it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.53it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.41it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.46it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.42it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.48it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.33it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.43it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.42it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.41it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.50it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.42it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.41it/s]
100%|██████████| 73/73 [00:08<00:00,  7.91it/s]
100%|██████████| 73/73 [00:08<00:00,  8.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 7
Train loss:      0.3218437731266022
Train intersection over union:      0.6582750678062439

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:08,  7.99it/s]
  4%|▍         | 3/73 [00:00<00:09,  7.02it/s]
  5%|▌         | 4/73 [00:00<00:09,  7.09it/s]
  7%|▋         | 5/73 [00:00<00:09,  7.39it/s]
  8%|▊         | 6/73 [00:00<00:09,  6.80it/s]
 10%|▉         | 7/73 [00:00<00:09,  7.13it/s]
 11%|█         | 8/73 [00:01<00:09,  6.77it/s]
 12%|█▏        | 9/73 [00:01<00:08,  7.17it/s]
 14%|█▎        | 10/73 [00:01<00:09,  6.59it/s]
 15%|█▌        | 11/73 [00:01<00:08,  7.00it/s]
 16%|█▋        | 12/73 [00:01<00:09,  6.60it/s]
 18%|█▊        | 13/73 [00:01<00:08,  7.00it/s]
 19%|█▉        | 14/73 [00:02<00:09,  6.13it/s]
 21%|██        | 15/73 [00:02<00:08,  6.58it/s]
 22%|██▏       | 16/73 [00:02<00:09,  6.32it/s]
 23%|██▎       | 17/73 [00:02<00:08,  6.66it/s]
 25%|██▍       | 18/73 [00:02<00:08,  6.72it/s]
 26%|██▌       | 19/73 [00:02<00:07,  7.11it/s]
 27%|██▋       | 20/73 [00:02<00:07,  7.28it/s]
 29%|██▉       | 21/73 [00:03<00:06,  7.46it/s]
 30%|███       | 22/73 [00:03<00:07,  6.55it/s]
 32%|███▏      | 23/73 [00:03<00:07,  6.89it/s]
 33%|███▎      | 24/73 [00:03<00:07,  6.46it/s]
 34%|███▍      | 25/73 [00:03<00:06,  6.92it/s]
 36%|███▌      | 26/73 [00:03<00:07,  6.40it/s]
 37%|███▋      | 27/73 [00:03<00:06,  6.85it/s]
 38%|███▊      | 28/73 [00:04<00:06,  7.22it/s]
 40%|███▉      | 29/73 [00:04<00:05,  7.45it/s]
 41%|████      | 30/73 [00:04<00:05,  7.57it/s]
 42%|████▏     | 31/73 [00:04<00:05,  7.92it/s]
 44%|████▍     | 32/73 [00:04<00:05,  8.18it/s]
 45%|████▌     | 33/73 [00:04<00:04,  8.20it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.24it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.44it/s]
 49%|████▉     | 36/73 [00:05<00:04,  8.32it/s]
 51%|█████     | 37/73 [00:05<00:04,  8.26it/s]
 52%|█████▏    | 38/73 [00:05<00:04,  8.53it/s]
 53%|█████▎    | 39/73 [00:05<00:04,  8.33it/s]
 55%|█████▍    | 40/73 [00:05<00:03,  8.36it/s]
 56%|█████▌    | 41/73 [00:05<00:03,  8.49it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.45it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.52it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.32it/s]
 62%|██████▏   | 45/73 [00:06<00:03,  8.47it/s]
 63%|██████▎   | 46/73 [00:06<00:03,  8.49it/s]
 64%|██████▍   | 47/73 [00:06<00:03,  8.37it/s]
 66%|██████▌   | 48/73 [00:06<00:02,  8.49it/s]
 67%|██████▋   | 49/73 [00:06<00:02,  8.40it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.25it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.27it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.56it/s]
 73%|███████▎  | 53/73 [00:07<00:02,  8.43it/s]
 74%|███████▍  | 54/73 [00:07<00:02,  8.46it/s]
 75%|███████▌  | 55/73 [00:07<00:02,  8.43it/s]
 77%|███████▋  | 56/73 [00:07<00:02,  8.36it/s]
 78%|███████▊  | 57/73 [00:07<00:01,  8.38it/s]
 79%|███████▉  | 58/73 [00:07<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.43it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.41it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.46it/s]
 85%|████████▍ | 62/73 [00:08<00:01,  8.21it/s]
 86%|████████▋ | 63/73 [00:08<00:01,  8.55it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  8.45it/s]
 89%|████████▉ | 65/73 [00:08<00:00,  8.41it/s]
 90%|█████████ | 66/73 [00:08<00:00,  8.43it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.46it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.35it/s]
 96%|█████████▌| 70/73 [00:09<00:00,  8.26it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  8.50it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  8.49it/s]
100%|██████████| 73/73 [00:09<00:00,  8.57it/s]
100%|██████████| 73/73 [00:09<00:00,  7.75it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 8
Train loss:      0.3159467875957489
Train intersection over union:      0.6625115871429443

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.37it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.79it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.78it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.74it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.58it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.46it/s]
 11%|█         | 8/73 [00:00<00:07,  8.30it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.51it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.51it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.51it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.32it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.32it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.49it/s]
 21%|██        | 15/73 [00:01<00:06,  8.41it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.51it/s]
 23%|██▎       | 17/73 [00:01<00:06,  8.51it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.45it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.27it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.44it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.48it/s]
 30%|███       | 22/73 [00:02<00:06,  8.48it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.30it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.45it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.24it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.51it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.34it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.33it/s]
 41%|████      | 30/73 [00:03<00:05,  8.38it/s]
 42%|████▏     | 31/73 [00:03<00:04,  8.47it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.35it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.24it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.42it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.44it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.48it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.30it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.43it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.35it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.30it/s]
 58%|█████▊    | 42/73 [00:04<00:03,  8.52it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.50it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.43it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.54it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.30it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.33it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.53it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.42it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.37it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.50it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.49it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.43it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.49it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.48it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.44it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.29it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.38it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.40it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.54it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.26it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.36it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.50it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.51it/s]
 92%|█████████▏| 67/73 [00:07<00:00,  8.46it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.43it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.23it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.40it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.49it/s]
100%|██████████| 73/73 [00:08<00:00,  8.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 9
Train loss:      0.3136381506919861
Train intersection over union:      0.6645493507385254

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.88it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.29it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.75it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.74it/s]
