/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:08<10:10,  8.48s/it]
  3%|▎         | 2/73 [00:08<04:12,  3.56s/it]
  4%|▍         | 3/73 [00:08<02:22,  2.04s/it]
  5%|▌         | 4/73 [00:09<01:31,  1.33s/it]
  7%|▋         | 5/73 [00:09<01:03,  1.07it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.46it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.37it/s]
 21%|██        | 15/73 [00:03<00:13,  4.36it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.50it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.50it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.39it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.36it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.37it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.45it/s]
 30%|███       | 22/73 [00:04<00:11,  4.48it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.41it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.41it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.39it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.44it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.52it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.40it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.36it/s]
 41%|████      | 30/73 [00:06<00:09,  4.36it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.43it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.45it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.41it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.37it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.32it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.47it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.34it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.36it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.31it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.43it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.48it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.44it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.41it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.34it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.40it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.50it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.39it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.36it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.35it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.45it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.48it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.44it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.42it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.33it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.42it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.51it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.42it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.39it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.41it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.43it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.43it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.36it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.34it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.48it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.49it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.40it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.36it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.35it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.43it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.47it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 5
Train loss:      0.3262211084365845
Train intersection over union:      0.6559962630271912

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:08,  8.59it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.28it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.84it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.57it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.66it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.61it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.43it/s]
 11%|█         | 8/73 [00:01<00:14,  4.43it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.39it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.43it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.52it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.37it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.37it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.34it/s]
 21%|██        | 15/73 [00:03<00:12,  4.47it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.46it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.42it/s]
 25%|██▍       | 18/73 [00:03<00:12,  4.41it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.38it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.44it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.48it/s]
 30%|███       | 22/73 [00:04<00:11,  4.47it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.38it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.43it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.39it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.43it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.39it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.38it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.42it/s]
 41%|████      | 30/73 [00:06<00:09,  4.43it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.39it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.35it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.29it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.39it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.48it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.37it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.37it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.29it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.42it/s]
 55%|█████▍    | 40/73 [00:08<00:07,  4.47it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.40it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.43it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.34it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.45it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.45it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.42it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.42it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.36it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.47it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.49it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.39it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.34it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.33it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.44it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.36it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.32it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.32it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.45it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.46it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.38it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.38it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.33it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.41it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.44it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.41it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.41it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.37it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.52it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.47it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.42it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.34it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.41it/s]
100%|██████████| 73/73 [00:16<00:00,  4.45it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 6
Train loss:      0.3195771872997284
Train intersection over union:      0.6621025800704956

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.41it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.34it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.71it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.59it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.48it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.52it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.52it/s]
 11%|█         | 8/73 [00:01<00:14,  4.41it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.41it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.38it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.43it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.53it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.39it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.37it/s]
 21%|██        | 15/73 [00:03<00:13,  4.33it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.45it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.48it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.42it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.35it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.34it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.41it/s]
 30%|███       | 22/73 [00:04<00:11,  4.47it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.43it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.39it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.32it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.41it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.47it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.39it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.42it/s]
 41%|████      | 30/73 [00:06<00:09,  4.34it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.45it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.45it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.40it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.38it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.36it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.45it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.48it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.34it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.34it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.37it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.43it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.45it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.45it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.40it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.35it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.46it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.45it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.42it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.42it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.35it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.48it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.49it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.41it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.41it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.36it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.43it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.45it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.40it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.36it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.41it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.41it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.43it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.40it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.42it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.36it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.42it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.45it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.38it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.39it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.34it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.44it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.51it/s]
100%|██████████| 73/73 [00:16<00:00,  4.41it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 7
Train loss:      0.3179763853549957
Train intersection over union:      0.663523256778717

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.08it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.31it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.82it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.59it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.44it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.54it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.51it/s]
 11%|█         | 8/73 [00:01<00:14,  4.40it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.38it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.38it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.47it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.35it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.38it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.31it/s]
 21%|██        | 15/73 [00:03<00:13,  4.39it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.42it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.44it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.38it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.33it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.42it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.48it/s]
 30%|███       | 22/73 [00:04<00:11,  4.41it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.41it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.35it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.42it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.53it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.45it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.38it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.36it/s]
 41%|████      | 30/73 [00:06<00:09,  4.42it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.45it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.41it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.41it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.36it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.46it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.51it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.39it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.40it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.32it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.42it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.47it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.37it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.37it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.35it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.45it/s]
 63%|██████▎   | 46/73 [00:10<00:05,  4.54it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.43it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.38it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.33it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.39it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.43it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.42it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.39it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.34it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.48it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.49it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.41it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.40it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.41it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.47it/s]
 85%|████████▍ | 62/73 [00:13<00:02,  4.43it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.00it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  3.84it/s]
 89%|████████▉ | 65/73 [00:14<00:02,  3.76it/s]
 90%|█████████ | 66/73 [00:15<00:01,  3.75it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  3.72it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  3.69it/s]
 95%|█████████▍| 69/73 [00:15<00:01,  3.70it/s]
 96%|█████████▌| 70/73 [00:16<00:00,  3.49it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  3.50it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  3.53it/s]
100%|██████████| 73/73 [00:17<00:00,  3.59it/s]
100%|██████████| 73/73 [00:17<00:00,  4.27it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 8
Train loss:      0.3136638104915619
Train intersection over union:      0.6669706702232361

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:17,  4.13it/s]
  3%|▎         | 2/73 [00:00<00:19,  3.73it/s]
  4%|▍         | 3/73 [00:00<00:17,  3.93it/s]
  5%|▌         | 4/73 [00:00<00:16,  4.10it/s]
  7%|▋         | 5/73 [00:01<00:16,  4.19it/s]
  8%|▊         | 6/73 [00:01<00:15,  4.30it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.42it/s]
 11%|█         | 8/73 [00:01<00:15,  4.29it/s]
 12%|█▏        | 9/73 [00:02<00:14,  4.33it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.26it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.40it/s]
 16%|█▋        | 12/73 [00:02<00:14,  4.32it/s]
 18%|█▊        | 13/73 [00:03<00:13,  4.35it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.36it/s]
 21%|██        | 15/73 [00:03<00:13,  4.35it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.44it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.41it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.38it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.31it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.46it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.47it/s]
 30%|███       | 22/73 [00:05<00:11,  4.40it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.35it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.31it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.46it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.46it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.40it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.39it/s]
 41%|████      | 30/73 [00:06<00:09,  4.47it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.49it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.37it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.35it/s]
 47%|████▋     | 34/73 [00:07<00:09,  4.30it/s]
 48%|████▊     | 35/73 [00:08<00:08,  4.43it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.31it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.37it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.36it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.41it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.50it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.36it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.38it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.38it/s]
 60%|██████    | 44/73 [00:10<00:06,  4.37it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.47it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.37it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.35it/s]
 66%|██████▌   | 48/73 [00:11<00:05,  4.36it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.46it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.48it/s]
 70%|██████▉   | 51/73 [00:11<00:04,  4.41it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.40it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.40it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.40it/s]
 75%|███████▌  | 55/73 [00:12<00:03,  4.52it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.41it/s]
 78%|███████▊  | 57/73 [00:13<00:03,  4.34it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.36it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.44it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.51it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.41it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.35it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.32it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.44it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.51it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.41it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.37it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.32it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.42it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.44it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.45it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.40it/s]
100%|██████████| 73/73 [00:16<00:00,  4.43it/s]
100%|██████████| 73/73 [00:16<00:00,  4.38it/s]

0it [00:00, ?it/s]
